Palabra;Puntuacion;Word;Correccion;Femenino;Sinonimos;
a bordo;1;aboard;;;;
abandona;-2;abandons;;;;
abandonado;-2;abandoned;;;;
abandonar;-2;abandon;;;;
abandono;-2;walkout;;;;
abatido;-2;dejected;;;;
abobado;-1;silly;;;;
aborrece;-3;abhors;;;;
aborrecer;-3;abhor;;;;
aborrecible;-3;abhorrent;;;;
aborrecido;-3;abhorred;;;;
abrazo;2;hug;;;;
abrazos;2;hugs;;;;
abriga;2;cherishes;;;;
absolver;2;absolve;;;;
absolviendo;2;absolving;;;;
absorbido;1;absorbed;;;;
absorto;1;engrossed;;;;
absueltos;2;absolved;;;;
absuelve;2;absolves;;;;
absurdo;-3;idiotic;;;;
aburrido;-3;boring;;;;
aburrir;-2;bore;;;;
abusado;-3;abused;;;;
abusivo;-3;abusive;;;;
abuso;-3;abuse;;;;
abusos;-3;abuses;;;;
acaparador;-2;profiteer;;;;
acaparamiento;-2;monopolizing;monopolizando;;;
accidental;-2;accidental;;;;
accidentalmente;-2;accidentally;;;;
accidente;-2;accident;;;;
accidentes;-2;accidents;;;;
acecha;-1;lurks;;;;
acepta;1;accepts;;;;
aceptado;1;accepted;;;;
aceptar;1;accept;;;;
aclamaciones;2;cheers;festejar;;;
aclara;2;clarifies;;;;
acoger;1;embrace;;;;
acongojado;-2;woebegone;;;;
acosado;-2;harried;;;;
acoso;-2;bullying;;;;
activo;1;active;;;;
acuchillado;-2;stabbed;;;;
acuerdo;1;agreement;;;;
acusa;-2;accuses;;;;
acusación;-2;accusation;;;;
acusaciones;-2;accusations;;;;
acusado;-2;accused;;;;
acusando;-2;accusing;;;;
acusar;-2;accuse;;;;
adecuado;1;adequate;;;;
adinerado;2;wealthy;;;;
admira;3;admires;;;;
admirado;3;admired;;;;
admirar;3;admire;;;;
admirativo;3;admiring;;;;
admite;-1;admits;;;;
admitir;-1;admit;;;;
adoctrina;-2;indoctrinates;;;;
adoctrinados;-2;indoctrinated;;adoctrinadas;;
adoctrinamiento;-2;indoctrinating;;;;
adoctrinar;-2;indoctrinate;;;;
adolorido;-2;aching;;;;
adopta;1;adopts;;;;
adoptar;1;adopt;;;;
adora;3;adores;;;;
adorable;3;adorable;;;;
adorado;3;worshiped;;adorada;;
adorar;3;adore;;;;
advertencia;-3;warning;;;;
advertencias;-3;warnings;;;;
advertir;-2;warn;;;;
advierte;-2;warns;;;;
afable;2;suave;;;;
afectado;-1;affected;;afectada;;
afecto;3;affection;;;;
aficionado;2;fond;encariñado;encariñada;;
afilado;1;keen;interesado;interesada;;
afirmativamente;2;positively;;;;
aflicción;-2;ache;;;;
afligido;-2;bereaved;;afligida;;
afortunado;2;fortunate;;afortunada;;
afrentado;-1;affronted;;afrentada;;
agitado;-2;fidgety;;;;
agobiados;-2;burdened;;agobiadas;;
agoniza;-3;agonizes;;;;
agonizado;-3;agonized;;agonizada;;
agonizante;-3;agonising;;;;
agonizar;-3;agonise;;;;
agotado;-2;drained;;agotada;;
agradable;3;pleasant;;;;
agradecer;2;thank;;;;
agradecido;2;thankful;;agradecida;;
agrava;-2;aggravates;;;;
agravado;-2;aggravated;;agravada;;
agravante;-2;aggravating;;;;
agravar;-2;aggravate;;;;
agraviado;-2;wronged;;;;
agresión;-2;aggression;;;;
agresiones;-2;aggressions;;;;
agresivo;-2;aggressive;;agresiva;;
agresor;-1;attacking;agresivo;agresiva;;
aguante;2;stamina;;;;
ahogar;-2;drown;;;;
ahogo;-2;choke;;;;
ahogue;-2;drowned;ahogado;ahogada;hundido;
airado;-3;irate;;aireada;;
aislado;-1;isolated;;aislada;;
ajuste;1;fit;ajustado;ajustada;;
alabado;3;praised;;alabada;;hundida
alabando;3;praising;;;;
alabanza;3;praise;;;;
alabanzas;3;praises;;;;
alarma;-2;alarm;;;;
alarmado;-2;alarmed;;alarmada;;
alarmista;-2;alarmist;;;;
alarmistas;-2;alarmists;;;;
alboroto;-2;riot;;;;
alcances;1;reaches;;;;
alcanzado;1;reached;;alcanzada;;
alcanzar;1;reach;;;;
aleccionadora;1;sobering;;aleccionadora;;
alegrarse;4;rejoice;;;;
alegre;2;cheerful;;;;
alegremente;3;joyfully;;;;
alegría;3;joy;;;;
alentado;2;encouraged;;;;
alentar;2;encourage;;;;
alérgico;-2;allergic;;alergica;;
alerta;-1;alert;;;;
alfombrilla de ratón;-1;lurking;acechando;;;
algún tipo;0;some kind;;;;
alicaído;-2;downcast;;alicaída;;
alienación;-2;alienation;;;;
alienta;2;encourages;;;;
aliviado;2;relieved;;aliviada;;
aliviar;1;relieve;;;;
amable;3;lovable;;;;
tratable;2;kind;;;;
amado;3;loved;;amada;;
amargado;-2;embittered;;amargada;;
amargamente;-2;bitterly;;;;
amargo;-2;bitter;;amarga;;
ambicioso;2;ambitious;;ambiciosa;;
ambivalente;-1;ambivalent;;;;
amedrentándose;-2;dreading;;;;
amenaza;-2;threat;;;;
amenazado;-2;menaced;;amenazada;;
amenazados;-2;threatened;;amenazadas;;
amenazante;-2;threatening;;;;
amenazar;-2;threaten;;;;
amenazas;-2;threats;;;;
amistoso;2;friendly;;amistosa;;
amonestado;-2;admonished;;amonestada;;
amonestar;-2;admonish;;;;
amontonar;-1;pileup;;;;
amor;3;love;;;;
amordazado;-2;gagged;;amordazada;;
amoroso;2;loving;;amorosa;;
ampliar;1;extend;;;;
analfabetismo;-2;illiteracy;;;;
angustia;-3;anguish;;;;
angustiado;-3;anguished;;;;
angustias;-2;distresses;preocupaciones;;;
angustioso;-2;distressing;preocupante;;;
anhelo;1;yearning;;;;
animado;2;cheered;;animada;;
animar;2;cheer;;;;
ánimo;2;encouragement;;;;
animosidad;-2;animosity;;;;
ansia;-1;longing;;;;
ansiedad;-2;anxiety;;;;
ansioso;-2;anxious;;;;
antagonista;-2;antagonistic;;;;
anti;-1;anti;;;;
anticipación;1;anticipation;;;;
apaciguado;2;appeased;;apaciguada;;
apaciguamiento;2;appeasing;;;;
apaciguar;2;appease;;;;
aparejado;-1;rigged;amañado;amañada;manipulado;
aparejo;-1;rig;amaña;;;
apasionado;2;passionate;;;;
apasionante;3;exhilarating;;;;
apatía;-3;apathy;;;;
apático;-3;apathetic;;;;
apenado;-2;grieved;;;;
apesadumbrado;-2;sorrowful;;;;
apeshit;-3;apeshit;;;;
aplaca;2;appeases;;;;
aplasta;-1;crushes;;;;
aplastada;-2;crushed;;;;
aplastante;-1;crushing;;;;manipulada
aplastar;-1;crush;;;;
aplaude;2;applauds;;;;
aplaudida;2;applauded;;;;
aplaudiendo;2;applauding;;;;
aplaudir;2;applaud;;;;
aplausos;2;applause;;;;
aplazar;-1;defer;;;;
apocalíptico;-2;apocalyptic;;;;
apoyo;2;support;;;;
aprecia;2;appreciates;;;;
apreciación;2;appreciation;;;;
apreciado;2;appreciated;;;;
apreciando;2;appreciating;;;;
apreciar;2;appreciate;;;;
aprensivo;-2;apprehensive;;;;
aprieto;-2;trouble;;;;
aprobación;2;approval;;;;
aprobado;2;approved;;;;
aprueba;2;approves;;;;
aptitud;1;fitness;;;;
aquejado;-2;stricken;aquejado;aquejada;;
ardiente;1;ardent;;;;
arrastra;-1;drags;;;;
arrastrado;-1;dragged;;;;
arrastrar;-1;drag;;;;
arreglado;-1;made-up;;;;
arrepentido;-2;regretful;;;;
arrepentimientos;-2;regrets;;;;
arrestado;-3;arrested;;;;
arrestar;-2;arrest;;;;
arresto;-2;arrest;;;;
arrestos;-2;arrests;;;;
arrinconado;-2;cornered;;;;
arrogante;-2;arrogant;;;;
arruinado;-2;ruined;;;;
arruinando;-2;ruining;;;;
arruinar;-2;ruin;;;;
asco;-3;disgust;;;;
asegura;2;secures;;;;
asegurado;2;secure;;;;
asegurando;1;ensuring;;;;
asegurar;1;ensure;;;;
asesinato;-3;killing;;;;
asesinatos;-3;assassinations;;;;
asesino;-3;murderous;;;;
asfixia;-2;choking;;;;
asfixiado;-2;choked;;;;
asistencia;2;helps;;;;
asno;-3;douche;;;;
asombra;3;astounds;;;;
asombrado;2;amazed;;;;
asombrar;3;astound;;;;
asombro;2;amaze;;;;
asombroso;4;amazing;;;;
aspiración;1;wish;;;;
asqueroso;-3;disgusting;;;;
astucia;-2;trickery;;;;
astuto;1;smart;;;;
asuntos;1;matters;;;;
asustadizo;-1;jumpy;;;;
asustado;-2;afraid;;;;
atacado;-1;attacked;;;;
ataque;-1;attack;;;;
ataques;-1;attacks;;;;
atascado;-2;stuck;;;;
aterrado;-2;appalled;;;;
aterrador;-3;frightening;;;;
aterroriza;-3;terrorizes;;;;
aterrorizado;-3;terrified;;;;
aterrorizar;-3;terrorize;;;;
atormentado;-2;haunted;;;;
atracción;2;attraction;;;;
atracciones;2;attractions;;;;
atractivo;3;glamorous;;;;
atrae;1;attracts;;;;
atraer;1;attract;;;;
atraído;1;attracted;;;;
atrapado;-2;trapped;;;;
atrayendo;2;attracting;;;;
atrevido;2;daring;;;;
atribulado;-2;joyless;;;;
atropello;-3;outrage;;;;
atroz;-3;awful;;;;
aturdido;-2;giddy;;;;
audaz;3;audacious;;;;
aumentado;1;increased;;;;
aumentar;1;boost;;;;
ausencia;-2;lack;;;;
ausente;-1;absentee;;;;
ausentes;-1;absentees;;;;
autoengañada;-2;self-deluded;;;;
autor;-2;perpetrator;;;;
autores;-2;perpetrators;;;;
autoridad;1;authority;;;;
avanzado;1;advanced;;;;
aventura;2;adventure;;;;
aventuras;2;adventures;;;;
aventurero;2;adventurous;;;;
avergonzado;-2;ashamed;;;;
avergonzar;-2;embarrass;;;;
aversión;-3;loathing;;;;
ávido;2;avid;;;;
axed;-1;axed;;;;
ay;-1;alas;;;;
ayuda;2;help;;;;
azorado;-2;troubled;;;;
bancadas;-2;thwarts;;;;
bankster;-3;bankster;;;;
barra oblicua;-2;slash;;;;
barras;-2;slashes;;;;
barrera;-2;barrier;;;;
Bastardo;-5;bastard;;;;
bastardos;-5;bastards;;;;
batalla;-1;battle;;;;
batallas;-1;battles;;;;
beatífico;3;beatific;;;;
bellezas;3;beauties;;;;
bendecir;2;bless;;;;
bendice;2;blesses;;;;
bendición;3;blessing;;;;
beneficiado;2;benefitted;;;;
beneficiando;2;benefitting;;;;
beneficio;2;benefit;;;;
beneficios;2;benefits;;;;
bereaves;-2;bereaves;;;;
bereaving;-2;bereaving;;;;
Beso;2;kiss;;;;
bienes;2;assets;;;;
bienvenida;2;welcomed;;;;
Bienvenido;2;welcome;;;;
bloquear;-1;block;;;;
bloqueo;-1;blocking;;;;
bloques;-1;blocks;;;;
bobo;-2;fool;;;;
boicoteado;-2;boycotted;;;;
boicoteando;-2;boycotting;;;;
boicotear;-2;boycott;;;;
boicots;-2;boycotts;;;;
bomba;-1;bomb;;;;
bondad;3;goodness;;;;
bonita;1;pretty;;;;
bonito;3;nice;;;;
borra;1;clears;;;;
borracho;-2;drunk;;;;
borroso;-2;blurry;;;;
boyante;2;buoyant;;;;
brillante;4;brilliant;;;;
brillar;3;sparkle;;;;
brillo;1;brightness;;;;
broma;2;joke;;;;
bruto;-2;gross;;;;
bueno;3;good;;;;
buque insignia;2;flagship;;;;
bureado;-2;tricked;;;;
burla;-2;mocks;;;;
burlado;-2;mocked;;;;
burlándose;-2;deriding;;;;
burlarse de;-2;mock;;;;
burlón;-2;mocking;;;;
burro;-4;jackass;;;;
cabezas de turco;-2;scapegoats;;;;
cabildeo;-2;lobbying;;;;
cabizbajo;-2;crestfallen;;;;
Cabron;-4;fucker;;;;
Cabrón;-3;dumbass;;;;
cadáver;-1;corpse;;;;
cagado;-3;screwed up;;;;
caído en desgracia;-2;disgraced;;;;
calambre;-1;cramp;;;;
calamitoso;-3;direful;;;;
calentar;1;warm;;;;
calma;2;calm;;;;
calmado;2;calmed;;;;
calmante;2;calming;;;;
calmar;3;soothe;;;;
calor;2;warmth;;;;
camuflando;-3;green washing;;;;
camuflar;-3;green wash;;;;
cancela;-1;cancels;;;;
cancelado;-1;cancelled;;;;
cancelando;-1;cancelling;;;;
cancelar;-1;cancel;;;;
cáncer;-1;cancer;;;;
candidez;-2;gullibility;;;;
cansado;-2;tired;;;;
caos;-2;chaos;;;;
caótico;-2;chaotic;;;;
capacidad;2;ability;;;;
capaz;1;capable;;;;
caprichoso;1;whimsical;;;;
carcajadas;-2;screams;;;;
carga;-2;burden;;;;
cargado;-3;charged;;;;
cargas;-2;burdens;;;;
cargos;-2;charges;;;;
cariño;2;fondness;;;;
cariñoso;3;affectionate;;;;
caro;3;dearly;;;;
Caso omiso;-2;disregarding;;;;
castiga;-2;punishes;;;;
castigado;-3;chastised;;;;
castigadora;-3;chastising;;;;
castigar;-2;punish;;;;
catástrofe;-3;catastrophe;;;;
catastrófico;-4;catastrophic;;;;
cauteloso;-1;cautious;;;;
cautivado;3;captivated;;;;
cautivador;3;lovely;;;;
cautivar;3;enthral;;;;
celebra;3;celebrates;;;;
celebrado;3;celebrated;;;;
celebrando;3;celebrating;;;;
celebrar;3;celebrate;;;;
celestial;4;heavenly;;;;
celoso;-2;jealous;;;;
censores;-2;censors;;;;
censurado;-2;censored;;;;
censurar;-2;censor;;;;
ceñudo;-1;frowning;;;;
cernía;-1;loomed;;;;
certero;1;certain;;;;
cerveza negra;2;stout;;;;
chagrined;-2;chagrined;;;;
chiflado por;2;infatuated;;;;
chispa;1;spark;;;;
chistes;2;jokes;;;;
chistoso;2;humourous;;;;
chivo expiatorio;-2;scapegoat;;;;
chocante;-2;shocking;;;;
chocar;-1;collide;;;;
choque;-2;crash;;;;
chupa;-3;sucks;;;;
chupapija;-5;cocksuckers;;;;
chupar;-3;suck;;;;
ciego;-1;blind;;;;
cielo;2;heaven;;;;
cierto;2;TRUE;;;;
cínico;-2;cynic;;;;
cinismo;-2;cynicism;;;;
claramente;1;clearly;;;;
claridad;2;clarity;;;;
claro;1;clear;;;;
clemente;1;forgiving;;;;
coaccionado;-2;coerced;;;;
cobarde;-2;coward;;;;
cobardemente;-2;cowardly;;;;
cobrar;-2;cashing in;;;;
codicia;-3;greed;;;;
codicioso;-2;greedy;;;;
cohibido;-1;shy;;;;
cojo;-2;lame;;;;
colapsado;-2;collapsed;;;;
colapsando;-2;collapsing;;;;
colapso;-2;collapse;;;;
colapsos;-2;collapses;;;;
colérico;-3;wrathful;;;;
colisión;-2;collision;;;;
colisiona;-1;collides;;;;
colisionando;-1;colliding;;;;
colisiones;-2;collisions;;;;
colusión;-3;colluding;;;;
combate;-1;combat;;;;
combates;-1;combats;;;;
comedia;1;comedy;;;;
cometer;1;commit;;;;
comodidad;2;comfort;;;;
comodidades;2;comforts;;;;
cómodo;2;comfortable;;;;
compadecimos;-1;pitied;;;;
Comparte;1;shares;;;;
compartido;1;shared;;;;
compartir;1;share;;;;
compasivo;2;compassionate;;;;
competente;2;competent;;;;
competitivo;2;competitive;;;;
complacencia;2;willingness;;;;
complacido;3;pleased;;;;
complicado;-1;hard;;;;
comprometido;1;committed;;;;
comprometiéndose;1;committing;;;;
compromiso;2;commitment;;;;
con toda tranquilidad;2;peacefully;;;;
conceder;1;grant;;;;
concedido;1;granted;;;;
concesión;1;granting;;;;
conchudo;-5;cunt;;;;
concilia;2;conciliates;;;;
conciliado;2;conciliated;;;;
conciliando;2;conciliating;;;;
conciliar;2;conciliate;;;;
condena;-2;condemns;;;;
condenación;-2;condemnation;;;;
condenado;-2;condemned;;;;
condenar;-2;condemn;;;;
confianza;2;confidence;;;;
confiar;1;trust;;;;
confidente;2;confident;;;;
conflictiva;-2;conflictive;;;;
conflicto;-2;conflict;;;;
conflictos;-2;conflicts;;;;
confrontación;-2;clash;;;;
confundido;-2;confused;;;;
confundir;-2;confuse;;;;
confuso;-2;confusing;;;;
conmoción;-2;shock;;;;
conmocionado;-2;shocked;;;;
conmociones;-2;shocks;;;;
consentimiento;2;consent;;;;
consentimientos;2;consents;;;;
considerado;2;thoughtful;;;;
consolable;2;consolable;;;;
consolador;2;comforting;;;;
conspiración;-3;conspiracy;;;;
consternado;-2;distressed;angustiado;angustiada;;
consternados;-2;dismayed;;;;
constreñido;-2;constrained;;;;
consumado;2;accomplished;;;;
contagio;-2;contagion;;;;
contagios;-2;contagions;;;;
contagioso;-1;contagious;;;;
contamina;-2;pollutes;;;;
contaminado;-2;polluted;;;;
contaminador;-2;polluter;;;;
contaminadores;-2;polluters;;;;
contaminar;-2;pollute;;;;
contencioso;-2;contentious;;;;
contender;-1;contend;;;;
contendiendo;-1;contending;;;;
contendiente;-1;contender;;;;
contento;2;jolly;contento;contenta;;
contestable;-2;contestable;;;;
contradictorio;-2;conflicting;;;;
contrapartida;-2;downside;;;;
contratar;1;engage;;;;
convence;1;convinces;;;;
convencer;1;convince;;;;
convencido;1;convinced;;;;
convenido;1;agreed;;;;
coño;-5;twat;;;;
coraje;2;courageous;;;;
corazón pesado;-2;heavyhearted;;;;
correo no deseado;-2;spam;;;;
cortar;-1;cut;;;;
corte;-1;cutting;;;;
cortejar;3;woo;;;;
cortés;2;courteous;;;;
cortesía;2;courtesy;;;;
cosas interesantes;3;cool stuff;;;;
costoso;-2;costly;;;;
creativo;2;creative;;;;
creciente;1;growing;;;;
crecimiento;2;growth;;;;
crédulo;-2;gullible;;;;
cretino;-3;jerk;;;;
crimen;-3;crime;;;;
criminal;-3;criminal;;;;
criminales;-3;criminals;;;;
crisis;-3;crisis;;;;
critica;-2;criticizes;;;;
crítica;-2;criticism;;;;
criticado;-2;criticized;;;;
criticando;-2;criticizing;;;;
criticar;-2;criticize;;;;
crítico;-2;critic;;;;
críticos;-2;critics;;;;
cruel;-3;cruel;;;;
crueldad;-3;cruelty;;;;
cubrir;-3;cover-up;;;;
cuchara;3;scoop;;;;
cuchillada;-2;slashing;;;;
cuestionable;-2;questionable;;;;
cuestionado;-1;questioned;;;;
cuidado;2;care;;;;
cuidados;2;cares;;;;
cuidadosamente;2;carefully;;;;
cuidadoso;2;careful;;;;
culo;-4;ass;;;;
culpa;-3;guilt;;;;
culpable;-3;guilty;;;;
culpada;-2;blamed;;;;
culpando;-2;blaming;;;;
Cumple;2;fulfills;;;;
cumplido;2;fulfilled;;;;
cumplir;2;fulfill;;;;
curioso;1;curious;;;;
da la bienvenida;2;welcomes;;;;
dañando;-2;hurting;;;;
dañar;-3;damage;;;;
daño;-2;harm;;;;
daños;-2;harms;;;;
daños y perjuicios;-3;damages;;;;
de acuerdo;1;agree;;;;
de buen tono;3;classy;;;;
de confianza;2;trusted;;;;
de miedo;-2;scary;;;;
de mierda;-3;shitty;;;;
de poco mérito;-2;undeserving;;;;
débil;-2;feeble;;;;
débiles;-2;weak;;;;
debilidad;-2;weakness;;;;
debilitante;-2;wasting;;;;
decepción;-2;disappointment;;;;
decepciona;-2;disappoints;;;;
decepcionado;-2;disappointed;;;;
decepcionante;-2;disappointing;;;;
decepcionar;-2;disappoint;;;;
decepciones;-2;disappointments;;;;
decidido;2;resolute;;;;
decir ah;2;ha;;;;
decisivo;1;decisive;;;;
declinado;-2;refused;;;;
dedicado;2;dedicated;;;;
defecto;-3;defect;;;;
defectos;-3;defects;;;;
defectuoso;-2;dud;;;;
defensor;2;defender;;;;
defensores;2;defenders;;;;
déficit;-2;deficit;;;;
defraudador;-4;fraudster;;;;
defraudadores;-4;fraudsters;;;;
degradado;-2;degraded;;;;
degradar;-2;degrade;;;;
dejar;-1;leave;;;;
dejecting;-2;dejecting;;;;
dejects;-2;dejects;;;;
delanteros;-2;strikers;;;;
deleitando;3;delighting;;;;
deleite;3;delight;;;;
delicado;-3;killed;;;;
delicias;3;delights;;;;
delincuente;-2;offender;;;;
delito;-3;felony;;;;
delitos;-3;felonies;;;;
demanda;-1;demand;;;;
demanda judicial;-2;lawsuit;;;;
demandar;-2;suing;;;;
demandas;-2;lawsuits;;;;
demorado;-1;delayed;;;;
denigrado;-2;belittled;;;;
denigrante;-2;disparaging;;;;
denuncia;-2;denounces;;;;
denunciar;-2;denounce;;;;
dependiente;2;reliant;;;;
deplorable;-2;dreary;;;;
deprimente;-2;depressing;;;;
deprimido;-2;depressed;;;;
deprimirse;-1;mope;;;;
derecho;1;straight;;;;
derrotado;-2;defeated;;;;
desacierto;-2;flops;;;;
desacreditada;-2;discredited;;;;
desafiante;-1;defiant;;;;
desagradable;-3;obnoxious;;;;
desahuciado;-2;lonesome;;;;
desairado;-2;snubbed;;;;
desaire;-2;snub;;;;
desaires;-2;snubs;;;;
desalentado;-2;discouraged;;;;
desalentador;-2;cheerless;;;;
desalojo;-1;eviction;;;;
desamparado;-2;helpless;;;;
desanimado;-2;downhearted;;;;
desaparece;-1;disappears;;;;
desaparecer;-1;disappear;;;;
desaparecido;-1;disappeared;;;;
desasosiego;-2;disquiet;;;;
desastre;-2;disaster;;;;
desastres;-2;disasters;;;;
desastroso;-3;disastrous;;;;
desatendido;-2;neglected;;;;
desazón;-2;chagrin;;;;
descabellado;-2;bizarre;;;;
descalificado;-2;disqualified;;;;
descarrila;-2;derails;;;;
descarrilado;-2;derailed;;;;
descartado;-1;discarded;;;;
descartando;-1;discarding;;;;
descarte;-1;discard;;;;
descartes;-1;discards;;;;
desconcertado;-2;embarrassed;;;;
desconectado;-1;offline;;;;
desconfiado;-3;distrustful;;;;
desconfianza;-3;distrust;;;;
desconsiderado;-2;inconsiderate;;;;
desconsolado;-2;disconsolate;;;;
desconsuelo;-2;disconsolation;;;;
descontento;-2;discontented;;;;
descorazonado;-2;disheartened;;;;
descreído;-1;unconvinced;;;;
descuento;-1;discounted;;;;
descuidado;-2;careless;;;;
descuido;-2;neglecting;;;;
desdén;-2;disdain;;;;
desdeñosamente;-2;contemptuously;;;;
desdeñoso;-2;contemptuous;;;;
deseable;2;desirable;;;;
deseado;2;desired;;;;
deseando;1;wishing;;;;
desempleo;-2;unemployment;;;;
desenfadado;1;lighthearted;despreocupado;despreocupada;;
desenfocado;-2;unfocused;;;;
desenvuelto;2;jaunty;;;;
deseo;1;desire;;;;
deseos;1;wishes;;;;
deseoso;2;desirous;;;;
desesperación;-3;despair;;;;
desesperaciones;-3;despairs;;;;
desesperadamente;-3;desperately;;;;
desesperado;-3;desperate;;;;
desesperante;-3;despairing;;;;
desesperanza;-2;hopelessness;;;;
desestima;-2;disregards;;;;
desestimación;-1;underestimating;;;;
desestimado;-2;disregarded;;;;
desestimar;-2;disregard;;;;
desestructurado;-2;disorganized;;;;
desfases;-2;lags;;;;
desgracia;-2;disgrace;;;;
deshecho;-1;dumps;;;;
deshonesto;-2;dishonest;;;;
deshumaniza;-2;dehumanizes;;;;
deshumanizado;-2;dehumanized;;;;
deshumanizante;-2;dehumanizing;;;;
deshumanizar;-2;dehumanize;;;;
desigual;-1;unequal;;;;
desilusionado;-2;disillusioned;;;;
desinformación;-2;misinformation;;;;
desinteresado;-2;unconcerned;;;;
desmoralizado;-2;demoralized;;;;
desmotivado;-2;unmotivated;;;;
desolador;-3;heartbreaking;desolador;desoladora;;
desolarse;-2;mourn;;;;
desorientado;-2;disoriented;;;;
despectivo;-2;scornful;;;;
despedido;-2;fired;;;;
despejado;1;cleared;;;;
desperdicios;-2;refuse;;;;
despistado;-2;mindless;;;;
despistados;-2;clueless;;;;
despotricar;-3;rant;;;;
despreciado;-2;unappreciated;;;;
desprecio;-2;contempt;;;;
despreocupado;1;carefree;;;;
destellos;3;sparkles;;;;
desterrar;-1;banish;;;;
destrozada;-2;shattered;;;;
destrucción;-3;destruction;;;;
destructivo;-3;destructive;;;;
destruido;-3;destroyed;;;;
destruir;-3;destroy;;;;
destruye;-3;destroys;;;;
destruyendo;-3;destroying;;;;
desventaja;-2;disadvantage;;;;
desventurado;-2;hapless;;;;
detención;-2;detention;;;;
detener;-2;detain;;;;
detenido;-2;detained;;;;
determinado;2;determined;;;;
detestado;-3;loathed;;;;
detestar;-3;loathe;;;;
deuda;-2;debt;;;;
devastado;-2;devastated;;;;
devastador;-2;devastating;;;;
devastar;-2;devastate;;;;
devoto;3;devoted;;;;
diamante;1;diamond;;;;
dicha;3;bliss;;;;
dichoso;3;blissful;;;;
difamatorio;-2;libelous;;;;
difícil;-1;difficult;;;;
difiriendo;-1;deferring;;;;
digno;2;worthy;;;;
dilema;-1;dilemma;;;;
dios;1;god;;;;
dipshit;-3;dipshit;;;;
dirección correcta;3;right direction;;;;
disconforme;-2;dissatisfied;;;;
discontento;-2;displeased;;;;
